4 16 -9 -51 -10 -9 -53.636 -5.364 -9 -48 -8 -9 -48 -10
4 16 -9 -48 -8 -9 -53.636 -5.364 -9 -22.3496 -5.364 -9 -32 -8
4 16 -9 -32 -10 -9 -32 -8 -9 -22.3496 -5.364 -9 -18.0966 -10
4 16 -9 -18.0966 -10 -9 -22.3496 -5.364 -9 -28.0158 7.364 -9 -27 10
4 16 -9 -27 10 -9 -28.0158 7.364 -9 -57.364 7.364 -9 -60 10
4 16 -9 -60 10 -9 -57.364 7.364 -9 -57.364 -11.5243 -9 -60 -11
3 16 9 -51 -20 9 -51 -10 9 -51.6851 -16.5558
4 16 9 -51.6851 -16.5558 9 -51 -10 9 -53.636 -7.364 9 -53.636 -13.636
4 16 9 -18.0966 -10 9 -21.4593 -7.364 9 -53.636 -7.364 9 -51 -10
4 16 9 -27 10 9 -28.0158 7.364 9 -21.4593 -7.364 9 -18.0966 -10
4 16 9 -60 10 9 -57.364 7.364 9 -28.0158 7.364 9 -27 10
4 16 9 -60 -11 9 -57.364 -11.5243 9 -57.364 7.364 9 -60 10
4 16 -9 -70.1028 -55.6096 -9 -71.0978 -53.2075 -9 -69 -52.7902 -9 -69 -55.3902
4 16 9 -69 -55.3902 9 -69 -52.7902 9 -71.0978 -53.2075 9 -70.1028 -55.6096
4 16 -9 -71.5243 -77.364 -9 -71.6851 -76.5558 -9 -70.1627 -75.7905 -9 -70.4757 -77.364
4 16 -9 -72.6328 -75.1375 -9 -72.5648 -74.7955 -9 -70.1627 -75.7905 -9 -71.6851 -76.5558
4 16 9 -70.4757 -77.364 9 -70.1627 -75.7905 9 -71.6851 -76.5558 9 -71.5243 -77.364
4 16 9 -71.6851 -76.5558 9 -70.1627 -75.7905 9 -72.5648 -74.7955 9 -72.6328 -75.1375
3 16 -9 -61.2568 -68.75 -9 -64.4009 -69.3754 -9 -63.4442 -68.3149
4 16 -9 -63.4442 -68.3149 -9 -64.4009 -69.3754 -9 -65.2045 -67.4352 -9 -64.8625 -67.3672
3 16 9 -63.4442 -68.3149 9 -64.4009 -69.3754 9 -61.2568 -68.75
4 16 9 -64.8625 -67.3672 9 -65.2045 -67.4352 9 -64.4009 -69.3754 9 -63.4442 -68.3149

2 24 -9 -51 -50 -9 -51 -54.636
2 24 9 -89 -100 9 -89 -80
2 24 -9 -89 -80 -9 -89 -100
2 24 -9 -40 -52 -9 -48 -52
2 24 -9 -48 -50 -9 -51 -50
2 24 -9 -51 -54.636 -9 -40 -54.636
2 24 -9 -22.3496 -5.364 -9 -53.636 -5.364
2 24 9 -53.636 -7.364 9 -21.4593 -7.364
2 24 -9 -57.364 7.364 -9 -28.0158 7.364
2 24 9 -28.0158 7.364 9 -57.364 7.364
2 24 -2 -31.3978 7.364 -2 -31.3978 -7.364
2 24 2 -31.3978 7.364 2 -31.3978 -7.364
2 24 -9 -32 -10 -9 -18.0966 -10
2 24 9 -18.0966 -10 9 -51 -10
2 24 9 -60 10 9 -27 10
2 24 -9 -27 10 -9 -60 10
2 24 -9 -60 10 -9 -60 -11
2 24 9 -60 -11 9 -60 10
2 24 -9 -51 -10 -9 -48 -10
2 24 -2 -48.6022 7.364 -2 -48.6022 -5.364
2 24 2 -48.6022 -7.364 2 -48.6022 7.364
2 24 -9 -69 -52.7902 -9 -69 -55.3902
2 24 9 -69 -52.7902 9 -69 -55.3902
2 24 -2 -48.6022 -5.364 -2 -53.636 -5.364
2 24 2 -48.6022 -7.364 2 -53.636 -7.364
2 24 -2 -48.6022 7.364 -2 -57.364 7.364
2 24 2 -48.6022 7.364 2 -57.364 7.364
2 24 -2 -31.3978 -5.364 -2 -22.3496 -5.364
2 24 2 -21.4593 -7.364 2 -31.3978 -7.364
2 24 -2 -28.0158 7.364 -2 -31.3978 7.364
2 24 2 -31.3978 7.364 2 -28.0158 7.364
2 24 -9 -18.0966 -10 -5 -18.0966 -10
2 24 5 -18.0966 -10 9 -18.0966 -10
2 24 -2.94395 -60 10 -9 -60 10
2 24 -3.9351 -60 -11 -9 -60 -11
2 24 9 -60 10 2.94395 -60 10
2 24 9 -60 -11 3.9351 -60 -11
2 24 -9 -86.364 -100 -9 -86.364 -86.364
2 24 9 -86.364 -100 9 -86.364 -86.364
2 24 -9 -73.636 -100 -9 -73.636 -86.364
2 24 9 -73.636 -100 9 -73.636 -86.364
2 24 -9 -57.364 -11.5243 -9 -60 -11
2 24 9 -57.364 -11.5243 9 -60 -11
2 24 -9 -60 -69 -9 -63.4442 -68.3149
2 24 -9 -63.4442 -68.3149 -9 -64.8625 -67.4352
2 24 9 -60 -69 9 -63.4442 -68.3149
2 24 9 -63.4442 -68.3149 9 -64.8625 -67.4352
2 24 -9 -71.6851 -76.5558 -9 -72.6328 -75.1375
2 24 9 -71.6851 -76.5558 9 -72.6328 -75.1375
2 24 -9 -86.364 -73.636 -9 -84.9456 -72.6883
2 24 9 -86.364 -73.636 9 -84.9456 -72.6883
1 16 0 0 0 12.81 0 0 0 12.81 0 0 0 12.81 8-8sphe.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 axlesphe.dat
1 16 0 -12.81 0 1 0 0 0 -7.0672 0 0 0 1 axlehol8.dat
1 16 0 -19.8772 0 1 0 0 0 5.3421 0 0 0 1 axlehols.dat
5 24 6.364 -33.636 -50 6.364 -33.636 -52 5 -32.7247 -50 8.3151 -36.5557 -50
5 24 -2 -56.5558 -11.6851 -9 -56.5558 -11.6851 -9 -57.364 -11.5243 -9 -53.636 -13.636
5 24 9 -56.5558 -11.6851 2 -56.5558 -11.6851 2 -57.364 -11.5243 9 -53.636 -13.636
5 24 -2 -62.1213 13.1213 -2.7966 -62.1213 13.1213 -2.8426 -62.7717 12.1481 -2 -62 13.2024
5 24 -2.9969 -62.1213 8.8787 -2 -62.1213 8.8787 -2 -62.7717 9.8519 -3.0007 -62 8.7976
5 24 2.7966 -62.1213 13.1213 2 -62.1213 13.1213 2 -62.7717 12.1481 2 -62 13.2024
5 24 2 -62.1213 8.8787 2.9969 -62.1213 8.8787 2.9509 -62.7717 9.8519 3.0007 -62 8.7976
5 24 -3.8409 -76.7899 -9.004 3.8409 -76.7899 -9.004 3.3605 -75.3657 1.1748 4 -76.9644 -12.375
5 24 -9 -83.4441 -71.6851 -2 -83.4441 -71.6851 -2 -79.9999 -70.9998 -9 -84.9456 -72.6883
5 24 -2 -73.6359 -73.6358 -9 -73.6359 -73.6358 -9 -76.5559 -71.6852 -9 -72.6328 -75.1375
5 24 2 -83.4441 -71.6851 9 -83.4441 -71.6851 9 -79.9999 -70.9998 9 -84.9456 -72.6883
5 24 9 -73.6359 -73.6358 2 -73.6359 -73.6358 9 -76.5559 -71.6852 9 -72.6328 -75.1375
5 24 -2 -72.5648 -74.7955 -9 -72.5648 -74.7955 -9 -72.6328 -75.1375 -2 -69.6169 -70.383
5 24 9 -72.5648 -74.7955 2 -72.5648 -74.7955 2 -72.6328 -75.1375 9 -69.6169 -70.383
5 24 -9 -65.2045 -67.4352 -2 -65.2045 -67.4352 -9 -64.8625 -67.3672 -9 -69.6169 -70.383
5 24 2 -65.2045 -67.4352 9 -65.2045 -67.4352 2 -64.8625 -67.3672 9 -69.6169 -70.383
5 24 -9 -84.3904 -69.8973 -2 -84.3904 -69.8973 -2 -84.9456 -72.6884 -9 -78.6679 -61.3318
5 24 2 -84.3904 -69.8973 9 -84.3904 -69.8973 9 -84.9456 -72.6884 2 -78.6679 -61.3318
5 24 -2 -70.1028 -55.6096 -9 -70.1028 -55.6096 -9 -69 -55.3902 -9 -78.6679 -61.3318
5 24 9 -70.1028 -55.6096 2 -70.1028 -55.6096 2 -69 -55.3902 9 -78.6679 -61.3318
5 24 -9 -70.1627 -75.7905 -2 -70.1627 -75.7905 -9 -70.4757 -77.364 -9 -67.7781 -72.2219
5 24 2 -70.1627 -75.7905 9 -70.1627 -75.7905 2 -70.4757 -77.364 9 -67.7781 -72.2219
5 24 -9 -71.0978 -53.2075 9 -71.0978 -53.2075 -9 -69 -52.7902 -9 -80.5059 -59.4941
