3 16 -13.175 -7.083 11.559 -10.163 -7.260 11.384 -10.268 -9.170 9.569
3 16 4.215 -7.095 11.546 5.708 -6.598 12.036 5.203 -8.893 9.804
3 16 -6.075 -3.700 15.151 -6.588 -3.445 15.489 -3.295 -3.408 15.509
3 16 -14.513 -6.578 12.051 -13.175 -7.083 11.559 -16.220 -9.235 9.519
3 16 4.098 -32.188 -7.834 4.088 -29.823 -7.769 5.790 -29.823 -6.574
3 16 5.810 -32.188 -6.641 4.098 -32.188 -7.834 5.790 -29.823 -6.574
3 16 5.810 -32.188 -6.641 5.790 -29.823 -6.574 7.145 -29.823 -5.139
3 16 5.755 -27.650 -6.514 5.723 -25.735 -6.444 7.093 -27.650 -5.004
3 16 4.088 -29.823 -7.769 4.078 -27.650 -7.714 5.755 -27.650 -6.514
3 16 5.790 -29.823 -6.574 4.088 -29.823 -7.769 5.755 -27.650 -6.514
3 16 7.155 -32.185 -5.271 5.810 -32.188 -6.641 7.145 -29.823 -5.139
3 16 8.778 -27.650 -1.309 8.035 -27.650 -3.224 8.770 -25.735 -0.614
3 16 7.998 -25.735 -2.834 7.960 -21.475 -2.491 8.570 -23.375 0.461
3 16 -5.355 -0.608 3.091 -4.370 -0.608 4.371 -5.318 -9.440 3.039
3 16 5.790 -29.823 -6.574 5.755 -27.650 -6.514 7.093 -27.650 -5.004
3 16 7.998 -25.735 -2.834 7.043 -25.735 -4.846 7.960 -21.475 -2.491
3 16 8.035 -27.650 -3.224 7.998 -25.735 -2.834 8.770 -25.735 -0.614
3 16 0.000 -27.650 -8.896 0.000 -25.735 -8.836 2.110 -27.650 -8.561
3 16 2.110 -25.735 -8.504 4.070 -25.735 -7.654 4.078 -27.650 -7.714
3 16 2.110 -27.650 -8.561 2.110 -25.735 -8.504 4.078 -27.650 -7.714
3 16 2.110 -25.735 -8.504 2.110 -21.475 -8.384 4.070 -25.735 -7.654
3 16 0.000 -25.735 -8.836 0.000 -21.475 -8.709 2.110 -25.735 -8.504
3 16 0.000 -25.735 -8.836 2.110 -25.735 -8.504 2.110 -27.650 -8.561
3 16 -5.755 -27.650 -6.514 -5.790 -29.823 -6.574 -7.093 -27.650 -5.004
3 16 4.115 -34.685 -7.926 4.098 -32.188 -7.834 5.810 -32.188 -6.641
3 16 4.078 -27.650 -7.714 4.070 -25.735 -7.654 5.755 -27.650 -6.514
3 16 5.723 -25.735 -6.444 7.043 -25.735 -4.846 7.093 -27.650 -5.004
3 16 5.710 -21.475 -6.311 7.018 -21.475 -4.646 7.043 -25.735 -4.846
3 16 5.723 -25.735 -6.444 5.710 -21.475 -6.311 7.043 -25.735 -4.846
3 16 4.070 -25.735 -7.654 5.723 -25.735 -6.444 5.755 -27.650 -6.514
3 16 8.770 -25.735 -0.614 7.998 -25.735 -2.834 8.570 -23.375 0.461
3 16 -15.993 -34.780 -3.156 -16.013 -32.368 -2.634 -12.228 -34.720 -3.126
3 16 16.110 -19.968 2.031 16.080 -22.303 0.926 12.325 -22.838 0.694
3 16 -8.778 -29.823 -1.974 -8.778 -27.650 -1.309 -8.035 -27.650 -3.224
3 16 15.990 -34.890 -3.069 12.225 -34.775 -3.084 12.353 -32.355 -2.541
3 16 16.008 -32.530 -2.501 15.990 -34.890 -3.069 12.353 -32.355 -2.541
3 16 12.225 -34.775 -3.084 8.460 -34.660 -3.099 8.698 -32.183 -2.579
3 16 7.040 -16.320 4.236 11.590 -17.025 3.741 7.993 -19.873 2.259
3 16 4.070 -12.148 7.051 10.403 -12.633 6.706 5.723 -13.820 5.841
3 16 -10.943 -14.638 5.261 -5.723 -13.820 5.841 -11.590 -17.025 3.741
3 16 16.160 -15.455 4.681 16.138 -17.728 3.244 11.590 -17.025 3.741
3 16 12.050 -19.920 2.146 12.325 -22.838 0.694 8.570 -23.375 0.461
3 16 -10.943 -14.638 5.261 -11.590 -17.025 3.741 -16.138 -17.728 3.244
3 16 16.180 -13.250 6.241 16.160 -15.455 4.681 10.943 -14.638 5.261
3 16 12.325 -22.838 0.694 16.080 -22.303 0.926 12.415 -25.298 -0.401
3 16 8.570 -23.375 0.461 12.325 -22.838 0.694 8.770 -25.735 -0.614
3 16 8.770 -25.735 -0.614 12.415 -25.298 -0.401 8.778 -27.650 -1.309
3 16 -7.068 -0.608 -4.079 -7.033 -12.278 -4.379 -7.920 -12.278 -2.269
3 16 16.080 -22.303 0.926 16.060 -24.863 -0.186 12.415 -25.298 -0.401
3 16 -12.325 -22.838 0.694 -8.570 -23.375 0.461 -12.415 -25.298 -0.401
3 16 7.678 -37.200 -4.526 6.963 -37.208 -5.584 7.080 -34.665 -5.424
3 16 8.043 -32.183 -3.921 7.890 -34.663 -4.229 7.155 -32.185 -5.271
3 16 15.970 -37.195 -3.621 12.058 -37.195 -3.599 12.225 -34.775 -3.084
3 16 15.990 -34.890 -3.069 15.970 -37.195 -3.621 12.225 -34.775 -3.084
3 16 12.058 -37.195 -3.599 8.145 -37.198 -3.576 8.460 -34.660 -3.099
3 16 12.225 -34.775 -3.084 12.058 -37.195 -3.599 8.460 -34.660 -3.099
3 16 -7.068 -0.608 -4.079 -5.768 -0.608 -5.766 -7.033 -12.278 -4.379
3 16 7.150 -3.215 15.796 6.588 -3.445 15.489 3.575 -3.173 15.809
3 16 5.668 -3.993 14.816 5.455 -4.618 14.521 4.908 -4.778 13.924
3 16 5.303 -4.345 14.426 5.668 -3.993 14.816 4.908 -4.778 13.924
3 16 4.908 -4.778 13.924 5.455 -4.618 14.521 4.495 -5.250 13.364
3 16 -6.568 -4.328 15.469 -6.548 -5.210 15.451 -7.108 -5.193 15.774
3 16 5.668 -3.993 14.816 6.075 -3.700 15.151 5.455 -4.618 14.521
3 16 -6.075 -3.700 15.151 -6.008 -4.465 15.059 -6.568 -4.328 15.469
3 16 6.075 -3.700 15.151 6.588 -3.445 15.489 6.568 -4.328 15.469
3 16 0.000 -20.945 1.594 -2.935 -20.958 1.569 0.000 -17.633 3.346
3 16 5.943 -5.230 14.966 6.008 -4.465 15.059 6.548 -5.210 15.451
3 16 6.568 -4.328 15.469 6.588 -3.445 15.489 7.128 -4.203 15.784
3 16 7.993 -19.873 2.259 12.050 -19.920 2.146 8.570 -23.375 0.461
3 16 6.008 -4.465 15.059 6.075 -3.700 15.151 6.568 -4.328 15.469
3 16 6.008 -4.465 15.059 6.568 -4.328 15.469 6.548 -5.210 15.451
3 16 -8.570 -5.215 14.889 -8.188 -5.250 13.364 -10.003 -5.250 13.364
3 16 -8.532 -5.188 16.191 -8.570 -5.215 14.889 -9.988 -5.223 14.806
3 16 -9.975 -5.193 16.249 -8.532 -5.188 16.191 -9.988 -5.223 14.806
3 16 9.975 -5.193 16.249 11.428 -5.190 16.194 11.413 -5.218 14.889
3 16 9.988 -5.223 14.806 9.975 -5.193 16.249 11.413 -5.218 14.889
3 16 -7.848 -5.208 15.139 -7.673 -5.188 16.026 -7.108 -5.193 15.774
3 16 7.673 -5.188 16.026 7.848 -5.208 15.139 7.108 -5.193 15.774
3 16 6.008 -4.465 15.059 5.943 -5.230 14.966 5.243 -5.243 14.229
3 16 -6.588 -3.445 15.489 -6.568 -4.328 15.469 -7.128 -4.203 15.784
3 16 6.075 -3.700 15.151 6.008 -4.465 15.059 5.455 -4.618 14.521
3 16 8.570 -5.215 14.889 7.848 -5.208 15.139 8.532 -5.188 16.191
3 16 10.038 -5.745 13.229 9.988 -5.223 14.806 12.093 -5.443 13.504
3 16 11.590 -17.025 3.741 12.050 -19.920 2.146 7.993 -19.873 2.259
3 16 8.532 -4.005 16.196 8.532 -5.188 16.191 7.673 -5.188 16.026
3 16 11.420 -3.998 16.191 12.328 -4.080 16.011 11.428 -5.190 16.194
3 16 -1.735 -15.938 4.389 -2.853 -16.675 3.909 -2.988 -14.535 5.286
3 16 2.853 -16.675 3.909 1.735 -15.938 4.389 2.988 -14.535 5.286
3 16 12.415 -2.805 16.189 12.338 -2.990 16.001 11.420 -3.998 16.191
3 16 12.328 -4.080 16.011 12.320 -5.170 16.019 11.428 -5.190 16.194
3 16 12.338 -2.990 16.001 12.328 -4.080 16.011 11.420 -3.998 16.191
3 16 5.723 -13.820 5.841 10.943 -14.638 5.261 7.040 -16.320 4.236
3 16 -6.075 -3.700 15.151 -5.668 -3.993 14.816 -5.455 -4.618 14.521
3 16 13.965 -2.760 16.251 12.415 -2.805 16.189 11.965 -1.488 16.261
3 16 8.532 -5.188 16.191 8.532 -4.005 16.196 9.975 -5.193 16.249
3 16 9.968 -3.973 16.249 10.103 -2.830 16.254 11.420 -3.998 16.191
3 16 7.073 -2.833 16.196 10.103 -2.830 16.254 9.968 -3.973 16.249
3 16 8.532 -4.005 16.196 7.073 -2.833 16.196 9.968 -3.973 16.249
3 16 7.150 -3.215 15.796 7.698 -2.993 16.041 7.128 -4.203 15.784
3 16 6.548 -5.210 15.451 6.568 -4.328 15.469 7.108 -5.193 15.774
3 16 7.698 -2.993 16.041 7.685 -4.090 16.034 7.128 -4.203 15.784
3 16 7.685 -4.090 16.034 8.532 -4.005 16.196 7.673 -5.188 16.026
3 16 7.073 -2.833 16.196 8.532 -4.005 16.196 7.685 -4.090 16.034
3 16 7.698 -2.993 16.041 7.073 -2.833 16.196 7.685 -4.090 16.034
3 16 7.685 -4.090 16.034 7.673 -5.188 16.026 7.108 -5.193 15.774
3 16 13.488 -3.465 15.446 13.470 -4.318 15.451 12.933 -4.195 15.751
3 16 12.328 -4.080 16.011 12.933 -4.195 15.751 12.320 -5.170 16.019
3 16 12.955 -3.235 15.739 12.933 -4.195 15.751 12.328 -4.080 16.011
3 16 7.128 -4.203 15.784 7.685 -4.090 16.034 7.108 -5.193 15.774
3 16 15.513 -5.238 13.364 14.745 -5.220 14.244 14.565 -4.615 14.501
3 16 15.153 -4.785 13.871 15.513 -5.238 13.364 14.565 -4.615 14.501
3 16 -2.650 -4.325 14.424 -2.835 -3.973 14.821 0.000 -3.963 14.824
3 16 15.703 -4.403 14.336 15.438 -3.780 15.056 16.250 -4.018 14.799
3 16 15.153 -4.785 13.871 14.783 -4.365 14.346 15.703 -4.403 14.336
3 16 -15.438 -3.780 15.056 -15.703 -4.403 14.336 -16.250 -4.018 14.799
3 16 15.438 -3.780 15.056 16.250 -2.785 16.251 16.250 -4.018 14.799
3 16 2.835 -3.973 14.821 2.650 -4.325 14.424 0.000 -3.963 14.824
3 16 15.153 -4.785 13.871 15.703 -4.403 14.336 15.865 -5.368 13.274
3 16 15.703 -4.403 14.336 16.250 -4.018 14.799 16.248 -5.443 13.221
3 16 12.445 -5.195 14.761 12.905 -5.198 14.759 12.093 -5.443 13.504
3 16 12.905 -5.198 14.759 13.455 -5.170 15.456 14.040 -5.200 14.986
3 16 -4.495 -5.250 13.364 -2.295 -5.608 13.026 -4.215 -7.095 11.546
3 16 15.513 -5.238 13.364 15.153 -4.785 13.871 15.865 -5.368 13.274
3 16 -15.703 -4.403 14.336 -15.865 -5.368 13.274 -16.248 -5.443 13.221
3 16 2.835 -3.973 14.821 0.000 -3.963 14.824 0.000 -3.663 15.179
3 16 4.495 -5.250 13.364 2.295 -5.608 13.026 2.453 -4.755 13.929
3 16 -15.438 -3.780 15.056 -15.008 -3.603 15.256 -14.783 -4.365 14.346
3 16 3.575 -3.173 15.809 3.295 -3.408 15.509 0.000 -3.150 15.816
3 16 6.075 -3.700 15.151 5.668 -3.993 14.816 3.038 -3.675 15.169
3 16 0.000 -3.963 14.824 -2.835 -3.973 14.821 0.000 -3.663 15.179
3 16 7.150 -3.215 15.796 3.575 -3.173 15.809 3.848 -2.973 16.041
3 16 -2.453 -4.755 13.929 -4.908 -4.778 13.924 -2.650 -4.325 14.424
3 16 -2.453 -4.755 13.929 -2.650 -4.325 14.424 0.000 -4.315 14.421
3 16 2.650 -4.325 14.424 2.453 -4.755 13.929 0.000 -4.315 14.421
3 16 5.303 -4.345 14.426 4.908 -4.778 13.924 2.650 -4.325 14.424
3 16 0.000 -4.743 13.931 -2.453 -4.755 13.929 0.000 -4.315 14.421
3 16 -15.008 -3.603 15.256 -15.438 -3.780 15.056 -16.250 -2.785 16.251
3 16 13.113 -5.220 14.299 12.905 -5.198 14.759 14.040 -5.200 14.986
3 16 -8.570 -5.215 14.889 -7.848 -5.208 15.139 -8.188 -5.250 13.364
3 16 7.848 -5.208 15.139 7.563 -5.218 14.766 7.108 -5.193 15.774
3 16 -7.848 -5.208 15.139 -8.570 -5.215 14.889 -8.532 -5.188 16.191
3 16 -7.098 -5.223 14.754 -7.563 -5.218 14.766 -7.108 -5.193 15.774
3 16 -7.563 -5.218 14.766 -7.848 -5.208 15.139 -7.108 -5.193 15.774
3 16 7.563 -5.218 14.766 7.848 -5.208 15.139 7.943 -5.448 13.501
3 16 6.348 -5.250 13.364 6.228 -5.245 13.939 7.943 -5.448 13.501
3 16 -9.975 -5.193 16.249 -9.988 -5.223 14.806 -11.413 -5.218 14.889
3 16 -11.413 -5.218 14.889 -9.988 -5.223 14.806 -11.815 -5.248 13.364
3 16 13.658 -5.243 13.364 13.765 -5.230 13.951 15.513 -5.238 13.364
3 16 6.228 -5.245 13.939 5.243 -5.243 14.229 5.943 -5.230 14.966
3 16 6.880 -5.238 14.289 6.228 -5.245 13.939 5.943 -5.230 14.966
3 16 -11.428 -5.190 16.194 -9.975 -5.193 16.249 -11.413 -5.218 14.889
3 16 12.148 -5.195 15.134 11.413 -5.218 14.889 11.428 -5.190 16.194
3 16 12.148 -5.195 15.134 12.445 -5.195 14.761 12.093 -5.443 13.504
3 16 12.148 -5.195 15.134 12.320 -5.170 16.019 12.910 -5.153 15.764
3 16 7.098 -5.223 14.754 6.548 -5.210 15.451 7.108 -5.193 15.774
3 16 7.098 -5.223 14.754 7.563 -5.218 14.766 7.943 -5.448 13.501
3 16 12.320 -5.170 16.019 12.148 -5.195 15.134 11.428 -5.190 16.194
3 16 12.445 -5.195 14.761 12.148 -5.195 15.134 12.910 -5.153 15.764
3 16 -14.745 -5.220 14.244 -13.765 -5.230 13.951 -15.513 -5.238 13.364
3 16 -9.988 -5.223 14.806 -8.570 -5.215 14.889 -10.003 -5.250 13.364
3 16 13.765 -5.230 13.951 14.745 -5.220 14.244 15.513 -5.238 13.364
3 16 -13.765 -5.230 13.951 -13.113 -5.220 14.299 -11.815 -5.248 13.364
3 16 -13.765 -5.230 13.951 -14.745 -5.220 14.244 -14.040 -5.200 14.986
3 16 13.765 -5.230 13.951 13.658 -5.243 13.364 12.093 -5.443 13.504
3 16 -16.738 -29.940 1.954 -16.410 -29.940 2.076 -16.330 -27.545 2.876
3 16 -17.618 -32.310 0.849 -17.353 -32.310 1.034 -17.378 -29.940 1.631
3 16 13.518 -51.620 -4.584 14.045 -51.620 -5.241 13.543 -51.268 -4.586
3 16 -16.183 -7.133 -8.456 -16.130 -13.903 -6.501 -16.155 -6.583 -12.484
3 16 -16.183 -7.133 -8.456 -16.155 -6.583 -12.484 -16.223 0.000 -13.124
3 16 3.215 0.000 -5.566 1.663 0.000 -6.206 1.615 -0.075 -6.026
3 16 -15.028 -40.403 -5.444 -15.653 -40.403 -6.299 -15.030 -40.573 -5.441
3 16 -15.895 -18.355 7.394 -15.998 -20.623 6.069 -15.370 -18.355 7.679
3 16 17.798 -39.058 -5.464 17.920 -36.813 -5.389 17.858 -37.913 -0.776
3 16 7.068 -0.608 -4.079 7.878 -0.608 -2.109 7.920 -12.278 -2.269
3 16 14.665 -2.558 19.991 14.665 -1.003 19.989 7.333 -1.003 19.996
3 16 0.555 -12.343 -8.346 1.195 -12.435 -8.279 1.195 -12.435 -12.261
3 16 -14.665 -1.003 19.989 -14.665 -2.558 19.991 -7.333 -1.003 19.996
3 16 8.043 -29.940 2.161 16.085 -29.940 2.184 15.950 -27.545 3.021
3 16 -5.263 -16.353 -2.986 -5.893 -14.613 -1.539 -5.415 -32.535 -2.644
3 16 16.118 -17.700 -1.166 16.138 -15.828 -1.249 16.130 -13.903 -6.501
3 16 16.083 -13.318 -11.854 16.155 -6.583 -12.484 16.115 -6.583 -16.186
3 16 16.115 -6.583 -16.186 16.155 -6.583 -12.484 16.198 0.000 -16.249
3 16 16.920 -37.913 0.229 17.135 -37.913 0.154 16.888 -36.503 0.454
3 16 -8.043 -29.940 2.161 0.000 -29.940 2.149 -7.975 -27.545 3.014
3 16 7.975 -27.545 3.014 8.043 -29.940 2.161 15.950 -27.545 3.021
3 16 -15.950 -27.545 3.021 -7.975 -27.545 3.014 -15.805 -25.215 3.986
3 16 7.975 -27.545 3.014 15.950 -27.545 3.021 15.805 -25.215 3.986
3 16 -8.043 -29.940 2.161 -7.975 -27.545 3.014 -15.950 -27.545 3.021
3 16 17.135 -37.913 0.154 17.115 -36.503 0.371 16.888 -36.503 0.454
3 16 0.000 -29.940 2.149 8.043 -29.940 2.161 7.975 -27.545 3.014
3 16 12.815 -51.973 -6.929 12.663 -51.973 -7.146 13.103 -51.975 -7.269
3 16 12.815 -51.973 -6.929 13.103 -51.975 -7.269 13.255 -51.975 -7.084
3 16 -17.593 -35.713 -19.919 -17.980 -35.713 -19.921 -18.185 -32.020 -19.919
3 16 16.973 -39.528 -19.916 17.028 -39.058 -19.916 17.413 -39.058 -19.919
3 16 -19.200 -13.935 -19.914 -18.738 -13.935 -19.919 -18.500 -18.430 -19.916
3 16 -19.200 -13.935 -19.914 -19.475 -9.418 -19.914 -18.738 -13.935 -19.919
3 16 -17.028 -39.058 -19.916 -16.973 -39.528 -19.916 -17.410 -39.058 -19.919
3 16 12.968 -51.973 -6.714 12.815 -51.973 -6.929 13.255 -51.975 -7.084
3 16 -16.973 -39.528 -19.916 -16.915 -40.000 -19.916 -17.373 -39.528 -19.919
3 16 -17.410 -39.058 -19.919 -17.373 -39.528 -19.919 -17.793 -39.058 -19.921
3 16 16.915 -40.000 -19.916 16.973 -39.528 -19.916 17.373 -39.528 -19.919
3 16 17.373 -39.528 -19.919 17.413 -39.058 -19.919 17.798 -39.058 -19.921
3 16 -13.100 -51.975 -7.271 -12.813 -51.973 -6.934 -12.960 -51.973 -6.721
3 16 19.965 -0.503 -14.574 19.968 -0.505 -8.151 19.935 -1.005 -8.154
3 16 18.085 -33.833 -3.531 18.043 -34.568 -0.296 17.933 -36.503 -0.581
3 16 -12.415 -25.298 -0.401 -12.413 -27.563 -1.254 -16.045 -27.473 -1.199
3 16 18.193 -31.840 -4.539 18.085 -33.833 -3.531 18.160 -32.470 -9.299
3 16 19.935 -1.005 -8.154 19.968 -0.505 -8.151 19.975 -0.510 1.969
3 16 19.930 -1.005 -14.574 19.965 -0.503 -14.574 19.935 -1.005 -8.154
3 16 19.965 -0.503 -14.574 20.000 0.000 -14.574 19.968 -0.505 -8.151
3 16 18.023 -34.945 -4.886 18.085 -33.833 -3.531 17.933 -36.503 -0.581
3 16 18.160 -32.470 -9.299 18.185 -32.020 -14.574 18.400 -27.928 -9.809
3 16 18.400 -27.928 -9.809 18.418 -27.640 -14.574 18.645 -23.288 -8.969
3 16 7.213 -51.620 -16.061 7.210 -51.975 -16.061 6.575 -51.620 -15.191
3 16 18.908 -18.705 -9.446 18.850 -19.528 -3.214 18.673 -22.450 -3.144
3 16 18.085 -33.833 -3.531 18.023 -34.945 -4.886 18.160 -32.470 -9.299
3 16 -16.085 -29.940 2.184 -8.043 -29.940 2.161 -15.950 -27.545 3.021
3 16 8.348 -39.528 0.076 8.338 -39.058 0.129 0.000 -39.055 0.129
3 16 8.260 -36.503 0.536 16.523 -36.503 0.546 16.380 -34.568 0.941
3 16 -8.260 -36.503 0.536 -8.190 -34.568 0.916 -16.380 -34.568 0.941
3 16 -7.213 -51.620 -3.929 -6.515 -51.620 -4.834 -6.515 -51.268 -4.834
3 16 16.698 -39.528 0.074 16.675 -39.058 0.129 8.338 -39.058 0.129
3 16 8.348 -39.528 0.076 16.698 -39.528 0.074 8.338 -39.058 0.129
3 16 8.190 -34.568 0.916 8.260 -36.503 0.536 16.380 -34.568 0.941
3 16 0.000 -34.568 0.904 0.000 -36.503 0.531 8.190 -34.568 0.916
3 16 -8.190 -34.568 0.916 0.000 -34.568 0.904 -8.113 -32.310 1.451
3 16 0.000 -34.568 0.904 8.190 -34.568 0.916 8.113 -32.310 1.451
3 16 -8.260 -36.503 0.536 0.000 -36.503 0.531 -8.190 -34.568 0.916
3 16 0.000 -36.503 0.531 8.260 -36.503 0.536 8.190 -34.568 0.916
3 16 0.000 -36.503 0.531 0.000 -34.568 0.904 -8.190 -34.568 0.916
3 16 16.263 0.000 17.939 15.528 0.000 18.481 16.325 -0.008 18.391
3 16 16.793 -39.058 0.109 16.675 -39.058 0.129 16.698 -39.528 0.074
3 16 16.813 -39.528 0.054 16.793 -39.058 0.109 16.698 -39.528 0.074
3 16 -17.068 -0.003 17.581 -16.973 0.000 17.299 -17.760 0.000 16.664
3 16 -16.263 0.000 17.939 -16.973 0.000 17.299 -17.068 -0.003 17.581
3 16 -14.930 -0.008 19.344 -14.748 0.000 18.834 -15.593 -0.010 19.006
3 16 16.940 -39.058 0.074 16.793 -39.058 0.109 16.813 -39.528 0.054
3 16 16.970 -40.000 -0.034 16.955 -39.528 0.019 16.833 -40.000 0.001
3 16 16.813 -39.528 0.054 16.698 -39.528 0.074 16.718 -40.000 0.019
3 16 16.833 -40.000 0.001 16.813 -39.528 0.054 16.718 -40.000 0.019
3 16 2.095 -0.075 7.819 0.000 -0.075 8.101 0.000 -0.305 8.161
3 16 16.955 -39.528 0.019 16.813 -39.528 0.054 16.833 -40.000 0.001
3 16 -16.610 -37.903 0.301 -16.753 -37.908 0.271 -16.675 -39.035 0.129
3 16 -17.118 -39.058 -0.009 -17.135 -39.528 -0.056 -16.933 -39.055 0.069
3 16 0.000 -32.310 1.436 8.113 -32.310 1.451 8.043 -29.940 2.161
3 16 0.000 -32.310 1.436 0.000 -29.940 2.149 -8.043 -29.940 2.161
3 16 -16.695 -36.503 0.506 -16.883 -36.503 0.451 -16.753 -37.908 0.271
3 16 -8.113 -32.310 1.451 0.000 -32.310 1.436 -8.043 -29.940 2.161
3 16 -8.113 -32.310 1.451 -8.043 -29.940 2.161 -16.085 -29.940 2.184
3 16 5.893 -14.613 -1.539 5.263 -16.353 -2.986 5.415 -32.535 -2.644
3 16 16.210 -7.355 -1.416 16.218 -7.470 1.886 16.243 0.000 -7.861
3 16 16.218 -7.470 1.886 16.200 -11.205 7.829 16.220 -9.235 9.519
3 16 16.153 -14.693 0.599 16.160 -15.455 4.681 16.180 -13.250 6.241
3 16 -13.983 -44.533 -4.631 -14.045 -42.320 -4.644 -15.030 -42.320 -5.424
3 16 0.000 -29.940 2.149 0.000 -32.310 1.436 8.043 -29.940 2.161
3 16 16.200 -11.205 7.829 16.218 -7.470 1.886 16.180 -13.250 6.241
3 16 -16.380 -34.568 0.941 -8.190 -34.568 0.916 -16.223 -32.310 1.486
3 16 8.190 -34.568 0.916 16.380 -34.568 0.941 16.223 -32.310 1.486
3 16 2.110 -0.305 7.879 2.095 -0.075 7.819 0.000 -0.305 8.161
3 16 0.000 -34.568 0.904 0.000 -32.310 1.436 -8.113 -32.310 1.451
3 16 16.955 -39.528 0.019 16.940 -39.058 0.074 16.813 -39.528 0.054
3 16 0.000 -32.310 1.436 0.000 -34.568 0.904 8.113 -32.310 1.451
3 16 -16.793 -39.048 0.109 -16.933 -39.055 0.069 -16.813 -39.523 0.054
3 16 8.113 -32.310 1.451 16.223 -32.310 1.486 16.085 -29.940 2.184
3 16 4.050 -0.075 7.016 2.095 -0.075 7.819 2.110 -0.305 7.879
3 16 8.043 -29.940 2.161 8.113 -32.310 1.451 16.085 -29.940 2.184
3 16 -8.190 -34.568 0.916 -8.113 -32.310 1.451 -16.223 -32.310 1.486
3 16 8.113 -32.310 1.451 8.190 -34.568 0.916 16.223 -32.310 1.486
3 16 -16.223 -32.310 1.486 -8.113 -32.310 1.451 -16.085 -29.940 2.184
3 16 17.593 -35.713 -19.919 17.203 -35.713 -19.916 17.790 -32.020 -19.919
3 16 19.090 -7.265 12.521 18.988 -9.282 10.809 19.593 -7.265 11.676
3 16 18.665 -4.113 15.671 19.260 -4.113 14.709 19.315 -2.563 14.771
3 16 18.483 -9.282 11.581 18.988 -9.282 10.809 19.090 -7.265 12.521
3 16 2.205 -8.980 9.714 2.230 -7.238 11.401 5.203 -8.893 9.804
3 16 2.230 -7.238 11.401 4.215 -7.095 11.546 5.203 -8.893 9.804
3 16 18.988 -9.282 10.809 19.460 -9.282 10.016 19.593 -7.265 11.676
3 16 -19.698 -5.375 13.366 -19.585 -7.265 11.676 -19.190 -5.375 14.291
3 16 18.628 -5.375 15.164 18.550 -7.265 13.364 19.195 -5.375 14.254
3 16 19.195 -5.375 14.254 19.710 -5.375 13.366 19.213 -5.130 14.466
3 16 19.195 -5.375 14.254 19.090 -7.265 12.521 19.710 -5.375 13.366
3 16 18.550 -7.265 13.364 18.483 -9.282 11.581 19.090 -7.265 12.521
3 16 18.550 -7.265 13.364 19.090 -7.265 12.521 19.195 -5.375 14.254
3 16 18.628 -5.375 15.164 19.195 -5.375 14.254 18.638 -5.130 15.404
3 16 17.298 -9.282 13.021 17.920 -9.282 12.316 17.935 -7.265 14.209
3 16 17.255 -7.265 15.031 17.298 -9.282 13.021 17.935 -7.265 14.209
3 16 17.255 -7.265 15.031 17.935 -7.265 14.209 17.958 -5.375 16.116
3 16 -19.248 -4.500 14.694 -19.230 -4.888 14.679 -18.658 -4.500 15.659
3 16 -14.300 -51.975 -5.819 -14.360 -51.620 -5.836 -14.498 -51.975 -6.369
3 16 17.920 -9.282 12.316 18.483 -9.282 11.581 18.550 -7.265 13.364
3 16 17.218 -5.375 17.059 17.255 -7.265 15.031 17.958 -5.375 16.116
3 16 -2.230 -7.238 11.401 0.000 -7.223 11.414 -2.205 -8.980 9.714
3 16 -2.230 -7.238 11.401 -2.205 -8.980 9.714 -5.203 -8.893 9.804
3 16 0.000 -7.223 11.414 2.230 -7.238 11.401 2.205 -8.980 9.714
3 16 17.933 -36.503 -0.581 17.820 -36.503 -0.326 17.765 -37.913 -0.529
3 16 17.935 -7.265 14.209 18.550 -7.265 13.364 18.628 -5.375 15.164
3 16 -4.495 -5.250 13.364 -4.908 -4.778 13.924 -2.453 -4.755 13.929
3 16 16.380 -34.568 0.941 16.595 -34.568 0.886 16.223 -32.310 1.486
3 16 17.065 -32.310 1.191 16.768 -32.310 1.319 16.828 -34.568 0.816
3 16 17.088 -34.568 0.714 17.065 -32.310 1.191 16.828 -34.568 0.816
3 16 -15.813 -32.380 -10.214 -15.635 -32.395 -15.951 -15.918 -26.953 -10.694
3 16 16.595 -34.568 0.886 16.490 -32.310 1.411 16.223 -32.310 1.486
3 16 13.983 -44.533 -4.631 14.913 -44.533 -5.391 15.030 -42.320 -5.424
3 16 17.355 -32.310 1.034 17.065 -32.310 1.191 17.088 -34.568 0.714
3 16 5.768 -0.608 5.769 4.080 -0.608 7.069 4.075 -6.378 7.061
3 16 16.828 -34.568 0.816 16.768 -32.310 1.319 16.490 -32.310 1.411
3 16 17.088 -34.568 0.714 16.828 -34.568 0.816 16.888 -36.503 0.454
3 16 17.345 -34.568 0.579 17.355 -32.310 1.034 17.088 -34.568 0.714
3 16 17.345 -34.568 0.579 17.088 -34.568 0.714 17.115 -36.503 0.371
3 16 17.345 -36.503 0.254 17.345 -34.568 0.579 17.115 -36.503 0.371
3 16 16.595 -34.568 0.886 16.828 -34.568 0.816 16.490 -32.310 1.411
3 16 16.888 -36.503 0.454 16.828 -34.568 0.816 16.595 -34.568 0.886
3 16 -16.825 -34.568 0.816 -16.883 -36.503 0.451 -16.595 -34.568 0.886
3 16 -15.988 -32.365 -4.476 -15.813 -32.380 -10.214 -16.015 -26.950 -5.396
